Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\fatima\Desktop\git-it-done\tasks\templates\tasks with glob **/*.
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1741611391.643536
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1741611391.5304334
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1741611391.4273405
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1741611391.435347
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1741611391.4673762
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1742827848.9824538
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1741611391.4703794
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1741611391.6905787
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1741611391.6935816
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1741611391.510415
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1741611388.0382607
File C:\Users\fatima\Desktop\git-it-done\accounts\admin.py first seen with mtime 1741858459.4168708
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1741611390.5024998
File C:\Users\fatima\Desktop\git-it-done\get_it_done\urls.py first seen with mtime 1742307002.5105815
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1741611391.386303
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1741611388.6267955
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\decouple.py first seen with mtime 1741708824.4591386
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1741611391.410324
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1741611391.4063206
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1741611388.629799
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1741611391.400315
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1741611391.143082
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1741611391.72461
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1741611387.5898547
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1741611391.4253385
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\http\response.py first seen with mtime 1741611391.6415348
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1741611391.4033177
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1741611391.54845
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1741611391.4293418
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1741611391.6555474
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1742827848.9744465
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1741611391.5554569
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1741611391.7095964
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1741611391.7276132
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1741611388.6227925
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1741611391.4443557
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1741611391.4403517
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1741611391.6955833
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1741611391.6975856
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1741611391.679569
File C:\Users\fatima\Desktop\git-it-done\accounts\urls.py first seen with mtime 1742306998.8702817
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1741611391.4753833
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1741611391.5324354
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1741611390.4984958
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1741611391.3973124
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1741611389.095221
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1741611391.6695604
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1741611391.434346
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1741611391.4263391
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1741611391.5514526
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1741611391.5464485
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\__init__.py first seen with mtime 1741611388.2194252
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1741611391.4093235
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1741611391.4753833
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1741611391.4423535
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1741611390.8648286
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1741611391.6855748
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\response.py first seen with mtime 1741611391.656549
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1742827848.9824538
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1741611390.5014994
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1741611391.4123256
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1741611391.4233365
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1741611388.6277971
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\http\request.py first seen with mtime 1741611391.6405337
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1741611391.6995866
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1741611391.5504518
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1741611391.6635551
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1741611391.553455
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1741611391.6475403
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1741611391.4974034
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1741611391.7085948
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1741611391.563464
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1741611391.3993142
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1741611391.522427
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1741611391.6805696
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1741611389.3384428
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\accounts\templates\accounts first seen with mtime 1742312183.814072
File C:\Users\fatima\Desktop\git-it-done\accounts\templates\accounts\login.html first seen with mtime 1742507781.1307576
File C:\Users\fatima\Desktop\git-it-done\accounts\templates\accounts\register.html first seen with mtime 1742507793.0928905
File C:\Users\fatima\Desktop\git-it-done\tasks\templates\tasks first seen with mtime 1742823440.6523302
File C:\Users\fatima\Desktop\git-it-done\tasks\templates\tasks\admin.html first seen with mtime 1742474081.2375824
File C:\Users\fatima\Desktop\git-it-done\tasks\templates\tasks\base.html first seen with mtime 1742825304.5949762
File C:\Users\fatima\Desktop\git-it-done\tasks\templates\tasks\create_task.html first seen with mtime 1742825713.0844886
File C:\Users\fatima\Desktop\git-it-done\tasks\templates\tasks\edit_task.html first seen with mtime 1742825979.8543813
File C:\Users\fatima\Desktop\git-it-done\tasks\templates\tasks\home.html first seen with mtime 1742823440.6523302
File C:\Users\fatima\Desktop\git-it-done\tasks\templates\tasks\task_confirm_delete.html first seen with mtime 1742509138.2388585
File C:\Users\fatima\Desktop\git-it-done\tasks\templates\tasks\task_detail.html first seen with mtime 1742509143.3390868
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1741611391.1390772
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1741611389.5476325
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1741611389.54463
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1741611389.54463
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1741611388.9701078
File C:\Users\fatima\Desktop\git-it-done\tasks\migrations\0003_task_created_at.py first seen with mtime 1742307111.348658
File C:\Users\fatima\Desktop\git-it-done\tasks\migrations\__init__.py first seen with mtime 1742303923.3167584
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1741611389.5496342
File C:\Users\fatima\Desktop\git-it-done\tasks\migrations\0002_task_description.py first seen with mtime 1742307103.6825192
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1741611389.5426283
File C:\Users\fatima\Desktop\git-it-done\tasks\migrations\0001_initial.py first seen with mtime 1742307099.8158991
File C:\Users\fatima\Desktop\git-it-done\tasks\migrations\0004_alter_task_priority_alter_task_status_and_more.py first seen with mtime 1742307164.425541
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1741611389.546632
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1741611389.7628272
File C:\Users\fatima\Desktop\git-it-done\accounts\migrations\__init__.py first seen with mtime 1742303917.257277
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1741611389.546632
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1741611389.5456314
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1741611389.5486338
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1741611391.511416
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1741611389.5486338
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1741611389.550635
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1741611388.9691072
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1741611388.9691072
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1741611391.1390772
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1741611389.7628272
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1741611391.513418
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1741611388.9701078
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1741611389.5436294
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1741611389.7608273
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1741611389.5496342
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1741611391.510415
File C:\Users\fatima\Desktop\git-it-done\get_it_done\settings.py previous mtime: 1742828071.3783603, current mtime: 1742828095.956857
C:\Users\fatima\Desktop\git-it-done\get_it_done\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000024D9F31DBC0>, None), (<function translation_file_changed at 0x0000024D9FA96200>, None)].
C:\Users\fatima\Desktop\git-it-done\get_it_done\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\fatima\Desktop\git-it-done\accounts\templates with glob **/*.
Watching dir C:\Users\fatima\Desktop\git-it-done\tasks\templates with glob **/*.
Watching dir C:\Users\fatima\Desktop\git-it-done\tasks\templates\tasks with glob **/*.
Watching dir C:\Users\fatima\Desktop\git-it-done\locale with glob **/*.mo.
Watching dir C:\Users\fatima\Desktop\git-it-done\tasks\locale with glob **/*.mo.
Watching dir C:\Users\fatima\Desktop\git-it-done\accounts\locale with glob **/*.mo.
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1741611391.4273405
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1741611391.4083226
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1741611391.679569
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1741611391.687576
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1741611391.496403
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1741611390.868832
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1741611391.6785686
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1741611391.6945827
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1741611391.4253385
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1741611389.558643
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1741611388.625795
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1741611391.510415
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1741611391.726612
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1741611391.4753833
File C:\Users\fatima\Desktop\git-it-done\accounts\models.py first seen with mtime 1742306985.1927664
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1741611391.5464485
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1741611391.544447
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1741611389.096222
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1741611391.6945827
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1741611391.7035906
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1741611390.5004983
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1741611389.5566404
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1741611391.662554
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1741611388.6318
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1741611391.6955833
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1741611389.336441
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1741611387.59686
File C:\Users\fatima\Desktop\git-it-done\accounts\forms.py first seen with mtime 1742306990.1147227
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1741611387.5898547
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1741611387.5858498
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1741611391.7256107
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1741611391.704592
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1741611391.54845
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1741611389.5386245
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\typing_extensions.py first seen with mtime 1742377423.2555509
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1741611391.6675584
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1741611391.4683776
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1741611391.7075944
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1741611391.5364392
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1741611391.7055922
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1741611391.6635551
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1741611391.4783866
